2025-11-19 15:15:51.599 [restartedMain] INFO  umc.exs.Main - Starting Main using Java 17.0.10 with PID 45832 (C:\GitProjetos\Fabiano\Pfc_umc\target\classes started by Pedro Henrique in c:\GitProjetos\Fabiano\Pfc_umc)
2025-11-19 15:15:51.607 [restartedMain] INFO  umc.exs.Main - The following 1 profile is active: "local"
2025-11-19 15:15:57.181 [restartedMain] ERROR o.s.o.j.LocalContainerEntityManagerFactoryBean - Failed to initialize JPA EntityManagerFactory: Could not determine recommended JdbcType for Java type 'java.time.format.DateTimeFormatter'
2025-11-19 15:15:57.184 [restartedMain] ERROR o.s.b.w.e.tomcat.TomcatStarter - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtRequestFilter': Unsatisfied dependency expressed through field 'userDetailsService': Error creating bean with name 'jwtUserDetailsService': Unsatisfied dependency expressed through field 'clienteRepository': Error creating bean with name 'clienteRepository' defined in umc.exs.model.daos.repository.ClienteRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2025-11-19 15:15:57.221 [restartedMain] WARN  o.a.c.loader.WebappClassLoaderBase - The web application [ROOT] appears to have started a thread named [HikariPool-1:housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.10/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.10/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.10/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.10/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@17.0.10/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@17.0.10/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.10/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.10/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.10/java.lang.Thread.run(Thread.java:842)
2025-11-19 15:15:57.222 [restartedMain] WARN  o.a.c.loader.WebappClassLoaderBase - The web application [ROOT] appears to have started a thread named [HikariPool-1:connection-adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.10/java.lang.Thread.sleep(Native Method)
 app//com.zaxxer.hikari.util.UtilityElf.quietlySleep(UtilityElf.java:68)
 app//com.zaxxer.hikari.pool.HikariPool$PoolEntryCreator.call(HikariPool.java:757)
 app//com.zaxxer.hikari.pool.HikariPool$PoolEntryCreator.call(HikariPool.java:731)
 java.base@17.0.10/java.util.concurrent.FutureTask.run(FutureTask.java:264)
 java.base@17.0.10/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
 java.base@17.0.10/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.10/java.lang.Thread.run(Thread.java:842)
2025-11-19 15:15:57.227 [restartedMain] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2025-11-19 15:15:57.301 [restartedMain] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:170)
2025-11-19 15:23:25.991 [https-jsse-nio-8443-exec-9] DEBUG org.hibernate.SQL - select c1_0.id,c1_0.bloqueada,c2_0.cliente_id,c2_1.id,c2_1.bandeira,c2_1.cpf_titular,c2_1.nome_titular,c2_1.numero,c2_1.validade,c1_0.cpf,c1_0.data_criacao,c1_0.datanasc,c1_0.email,e1_0.cliente_id,e1_1.id,e1_1.bairro,e1_1.cep,e1_1.cidade,e1_1.complemento,e1_1.estado,e1_1.numero,e1_1.pais,e1_1.rua,e1_1.tipo_residencia,c1_0.gen,c1_0.nome,c1_0.senha,c1_0.tentativas from users c1_0 left join cliente_cartao c2_0 on c1_0.id=c2_0.cliente_id left join cartao c2_1 on c2_1.id=c2_0.cartao_id left join cliente_endereco e1_0 on c1_0.id=e1_0.cliente_id left join endereco e1_1 on e1_1.id=e1_0.endereco_id where c1_0.email=?
2025-11-19 15:23:25.992 [https-jsse-nio-8443-exec-9] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:VARCHAR) <- [umc@umc.com]
2025-11-19 15:23:26.098 [https-jsse-nio-8443-exec-9] DEBUG org.hibernate.SQL - select a1_0.id,a1_0.email,a1_0.nome,a1_0.password from admins a1_0 where a1_0.email=?
2025-11-19 15:23:26.098 [https-jsse-nio-8443-exec-9] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:VARCHAR) <- [umc@umc.com]
2025-11-19 15:23:26.101 [https-jsse-nio-8443-exec-9] DEBUG org.hibernate.SQL - select c1_0.id,c1_0.bloqueada,c2_0.cliente_id,c2_1.id,c2_1.bandeira,c2_1.cpf_titular,c2_1.nome_titular,c2_1.numero,c2_1.validade,c1_0.cpf,c1_0.data_criacao,c1_0.datanasc,c1_0.email,e1_0.cliente_id,e1_1.id,e1_1.bairro,e1_1.cep,e1_1.cidade,e1_1.complemento,e1_1.estado,e1_1.numero,e1_1.pais,e1_1.rua,e1_1.tipo_residencia,c1_0.gen,c1_0.nome,c1_0.senha,c1_0.tentativas from users c1_0 left join cliente_cartao c2_0 on c1_0.id=c2_0.cliente_id left join cartao c2_1 on c2_1.id=c2_0.cartao_id left join cliente_endereco e1_0 on c1_0.id=e1_0.cliente_id left join endereco e1_1 on e1_1.id=e1_0.endereco_id where c1_0.email=?
2025-11-19 15:23:26.102 [https-jsse-nio-8443-exec-9] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:VARCHAR) <- [umc@umc.com]
2025-11-19 15:23:26.260 [https-jsse-nio-8443-exec-9] DEBUG org.hibernate.SQL - insert into log_auditoria (acao,data_hora,detalhes,email_usuario,id_usuario) values (?,?,?,?,?)
2025-11-19 15:23:26.264 [https-jsse-nio-8443-exec-9] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:VARCHAR) <- [LOGIN_SUCESSO]
2025-11-19 15:23:26.264 [https-jsse-nio-8443-exec-9] TRACE org.hibernate.orm.jdbc.bind - binding parameter (2:VARCHAR) <- [2025-11-19 15:23]
2025-11-19 15:23:26.264 [https-jsse-nio-8443-exec-9] TRACE org.hibernate.orm.jdbc.bind - binding parameter (3:VARCHAR) <- [Usuário autenticado e token JWT gerado.]
2025-11-19 15:23:26.264 [https-jsse-nio-8443-exec-9] TRACE org.hibernate.orm.jdbc.bind - binding parameter (4:VARCHAR) <- [umc@umc.com]
2025-11-19 15:23:26.265 [https-jsse-nio-8443-exec-9] TRACE org.hibernate.orm.jdbc.bind - binding parameter (5:BIGINT) <- [2]
2025-11-19 15:23:26.272 [https-jsse-nio-8443-exec-9] DEBUG org.hibernate.SQL - select last_insert_rowid()
2025-11-19 15:23:26.549 [https-jsse-nio-8443-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing GET /clientes/homepage
2025-11-19 15:23:26.550 [https-jsse-nio-8443-exec-10] DEBUG u.e.b.security.JwtRequestFilter - Incoming request [/clientes/homepage] Cookies: JSESSIONID,token
2025-11-19 15:23:26.550 [https-jsse-nio-8443-exec-10] DEBUG u.e.b.security.JwtRequestFilter - Found token cookie (len=160)
2025-11-19 15:23:26.551 [https-jsse-nio-8443-exec-10] DEBUG u.e.b.security.JwtRequestFilter - Token subject: umc@umc.com
2025-11-19 15:23:26.553 [https-jsse-nio-8443-exec-10] DEBUG org.hibernate.SQL - select a1_0.id,a1_0.email,a1_0.nome,a1_0.password from admins a1_0 where a1_0.email=?
2025-11-19 15:23:26.554 [https-jsse-nio-8443-exec-10] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:VARCHAR) <- [umc@umc.com]
2025-11-19 15:23:26.560 [https-jsse-nio-8443-exec-10] DEBUG org.hibernate.SQL - select c1_0.id,c1_0.bloqueada,c2_0.cliente_id,c2_1.id,c2_1.bandeira,c2_1.cpf_titular,c2_1.nome_titular,c2_1.numero,c2_1.validade,c1_0.cpf,c1_0.data_criacao,c1_0.datanasc,c1_0.email,e1_0.cliente_id,e1_1.id,e1_1.bairro,e1_1.cep,e1_1.cidade,e1_1.complemento,e1_1.estado,e1_1.numero,e1_1.pais,e1_1.rua,e1_1.tipo_residencia,c1_0.gen,c1_0.nome,c1_0.senha,c1_0.tentativas from users c1_0 left join cliente_cartao c2_0 on c1_0.id=c2_0.cliente_id left join cartao c2_1 on c2_1.id=c2_0.cartao_id left join cliente_endereco e1_0 on c1_0.id=e1_0.cliente_id left join endereco e1_1 on e1_1.id=e1_0.endereco_id where c1_0.email=?
2025-11-19 15:23:26.560 [https-jsse-nio-8443-exec-10] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:VARCHAR) <- [umc@umc.com]
2025-11-19 15:23:26.566 [https-jsse-nio-8443-exec-10] DEBUG u.e.b.security.JwtRequestFilter - SecurityContext populated for umc@umc.com
2025-11-19 15:23:26.567 [https-jsse-nio-8443-exec-10] DEBUG o.s.security.web.FilterChainProxy - Secured GET /clientes/homepage
2025-11-19 15:23:26.572 [https-jsse-nio-8443-exec-10] DEBUG org.hibernate.SQL - select c1_0.id,c1_0.bloqueada,c2_0.cliente_id,c2_1.id,c2_1.bandeira,c2_1.cpf_titular,c2_1.nome_titular,c2_1.numero,c2_1.validade,c1_0.cpf,c1_0.data_criacao,c1_0.datanasc,c1_0.email,e1_0.cliente_id,e1_1.id,e1_1.bairro,e1_1.cep,e1_1.cidade,e1_1.complemento,e1_1.estado,e1_1.numero,e1_1.pais,e1_1.rua,e1_1.tipo_residencia,c1_0.gen,c1_0.nome,c1_0.senha,c1_0.tentativas from users c1_0 left join cliente_cartao c2_0 on c1_0.id=c2_0.cliente_id left join cartao c2_1 on c2_1.id=c2_0.cartao_id left join cliente_endereco e1_0 on c1_0.id=e1_0.cliente_id left join endereco e1_1 on e1_1.id=e1_0.endereco_id where c1_0.email=?
2025-11-19 15:23:26.572 [https-jsse-nio-8443-exec-10] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:VARCHAR) <- [umc@umc.com]
2025-11-19 15:23:27.183 [https-jsse-nio-8443-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing GET /cliente/styles.css
2025-11-19 15:23:27.184 [https-jsse-nio-8443-exec-1] DEBUG u.e.b.security.JwtRequestFilter - Incoming request [/cliente/styles.css] Cookies: JSESSIONID,token
2025-11-19 15:23:27.184 [https-jsse-nio-8443-exec-1] DEBUG u.e.b.security.JwtRequestFilter - Found token cookie (len=160)
2025-11-19 15:23:27.186 [https-jsse-nio-8443-exec-1] DEBUG u.e.b.security.JwtRequestFilter - Token subject: umc@umc.com
2025-11-19 15:23:27.190 [https-jsse-nio-8443-exec-1] DEBUG org.hibernate.SQL - select a1_0.id,a1_0.email,a1_0.nome,a1_0.password from admins a1_0 where a1_0.email=?
2025-11-19 15:23:27.190 [https-jsse-nio-8443-exec-1] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:VARCHAR) <- [umc@umc.com]
2025-11-19 15:23:27.196 [https-jsse-nio-8443-exec-1] DEBUG org.hibernate.SQL - select c1_0.id,c1_0.bloqueada,c2_0.cliente_id,c2_1.id,c2_1.bandeira,c2_1.cpf_titular,c2_1.nome_titular,c2_1.numero,c2_1.validade,c1_0.cpf,c1_0.data_criacao,c1_0.datanasc,c1_0.email,e1_0.cliente_id,e1_1.id,e1_1.bairro,e1_1.cep,e1_1.cidade,e1_1.complemento,e1_1.estado,e1_1.numero,e1_1.pais,e1_1.rua,e1_1.tipo_residencia,c1_0.gen,c1_0.nome,c1_0.senha,c1_0.tentativas from users c1_0 left join cliente_cartao c2_0 on c1_0.id=c2_0.cliente_id left join cartao c2_1 on c2_1.id=c2_0.cartao_id left join cliente_endereco e1_0 on c1_0.id=e1_0.cliente_id left join endereco e1_1 on e1_1.id=e1_0.endereco_id where c1_0.email=?
2025-11-19 15:23:27.197 [https-jsse-nio-8443-exec-1] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:VARCHAR) <- [umc@umc.com]
2025-11-19 15:23:27.204 [https-jsse-nio-8443-exec-1] DEBUG u.e.b.security.JwtRequestFilter - SecurityContext populated for umc@umc.com
2025-11-19 15:23:27.205 [https-jsse-nio-8443-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured GET /cliente/styles.css
2025-11-19 15:23:27.245 [https-jsse-nio-8443-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing GET /cliente/script.js
2025-11-19 15:23:27.246 [https-jsse-nio-8443-exec-7] DEBUG u.e.b.security.JwtRequestFilter - Incoming request [/cliente/script.js] Cookies: JSESSIONID,token
2025-11-19 15:23:27.246 [https-jsse-nio-8443-exec-7] DEBUG u.e.b.security.JwtRequestFilter - Found token cookie (len=160)
2025-11-19 15:23:27.248 [https-jsse-nio-8443-exec-7] DEBUG u.e.b.security.JwtRequestFilter - Token subject: umc@umc.com
2025-11-19 15:23:27.262 [https-jsse-nio-8443-exec-7] DEBUG org.hibernate.SQL - select a1_0.id,a1_0.email,a1_0.nome,a1_0.password from admins a1_0 where a1_0.email=?
2025-11-19 15:23:27.263 [https-jsse-nio-8443-exec-7] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:VARCHAR) <- [umc@umc.com]
2025-11-19 15:23:27.282 [https-jsse-nio-8443-exec-7] DEBUG org.hibernate.SQL - select c1_0.id,c1_0.bloqueada,c2_0.cliente_id,c2_1.id,c2_1.bandeira,c2_1.cpf_titular,c2_1.nome_titular,c2_1.numero,c2_1.validade,c1_0.cpf,c1_0.data_criacao,c1_0.datanasc,c1_0.email,e1_0.cliente_id,e1_1.id,e1_1.bairro,e1_1.cep,e1_1.cidade,e1_1.complemento,e1_1.estado,e1_1.numero,e1_1.pais,e1_1.rua,e1_1.tipo_residencia,c1_0.gen,c1_0.nome,c1_0.senha,c1_0.tentativas from users c1_0 left join cliente_cartao c2_0 on c1_0.id=c2_0.cliente_id left join cartao c2_1 on c2_1.id=c2_0.cartao_id left join cliente_endereco e1_0 on c1_0.id=e1_0.cliente_id left join endereco e1_1 on e1_1.id=e1_0.endereco_id where c1_0.email=?
2025-11-19 15:23:27.283 [https-jsse-nio-8443-exec-7] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:VARCHAR) <- [umc@umc.com]
2025-11-19 15:23:27.297 [https-jsse-nio-8443-exec-7] DEBUG u.e.b.security.JwtRequestFilter - SecurityContext populated for umc@umc.com
2025-11-19 15:23:27.302 [https-jsse-nio-8443-exec-7] DEBUG o.s.security.web.FilterChainProxy - Secured GET /cliente/script.js
2025-11-19 15:23:27.378 [https-jsse-nio-8443-exec-3] DEBUG o.s.security.web.FilterChainProxy - Securing GET /favicon.ico
2025-11-19 15:23:27.380 [https-jsse-nio-8443-exec-3] DEBUG u.e.b.security.JwtRequestFilter - Incoming request [/favicon.ico] Cookies: JSESSIONID,token
2025-11-19 15:23:27.381 [https-jsse-nio-8443-exec-3] DEBUG u.e.b.security.JwtRequestFilter - Found token cookie (len=160)
2025-11-19 15:23:27.383 [https-jsse-nio-8443-exec-3] DEBUG u.e.b.security.JwtRequestFilter - Token subject: umc@umc.com
2025-11-19 15:23:27.387 [https-jsse-nio-8443-exec-3] DEBUG org.hibernate.SQL - select a1_0.id,a1_0.email,a1_0.nome,a1_0.password from admins a1_0 where a1_0.email=?
2025-11-19 15:23:27.388 [https-jsse-nio-8443-exec-3] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:VARCHAR) <- [umc@umc.com]
2025-11-19 15:23:27.432 [https-jsse-nio-8443-exec-3] DEBUG org.hibernate.SQL - select c1_0.id,c1_0.bloqueada,c2_0.cliente_id,c2_1.id,c2_1.bandeira,c2_1.cpf_titular,c2_1.nome_titular,c2_1.numero,c2_1.validade,c1_0.cpf,c1_0.data_criacao,c1_0.datanasc,c1_0.email,e1_0.cliente_id,e1_1.id,e1_1.bairro,e1_1.cep,e1_1.cidade,e1_1.complemento,e1_1.estado,e1_1.numero,e1_1.pais,e1_1.rua,e1_1.tipo_residencia,c1_0.gen,c1_0.nome,c1_0.senha,c1_0.tentativas from users c1_0 left join cliente_cartao c2_0 on c1_0.id=c2_0.cliente_id left join cartao c2_1 on c2_1.id=c2_0.cartao_id left join cliente_endereco e1_0 on c1_0.id=e1_0.cliente_id left join endereco e1_1 on e1_1.id=e1_0.endereco_id where c1_0.email=?
2025-11-19 15:23:27.433 [https-jsse-nio-8443-exec-3] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:VARCHAR) <- [umc@umc.com]
2025-11-19 15:23:27.442 [https-jsse-nio-8443-exec-3] DEBUG u.e.b.security.JwtRequestFilter - SecurityContext populated for umc@umc.com
2025-11-19 15:23:27.444 [https-jsse-nio-8443-exec-3] DEBUG o.s.security.web.FilterChainProxy - Secured GET /favicon.ico
2025-11-19 15:23:27.466 [https-jsse-nio-8443-exec-3] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource favicon.ico.]
2025-11-19 15:24:15.298 [restartedMain] INFO  umc.exs.Main - Starting Main using Java 17.0.10 with PID 14440 (C:\GitProjetos\Fabiano\Pfc_umc\target\classes started by Pedro Henrique in c:\GitProjetos\Fabiano\Pfc_umc)
2025-11-19 15:24:15.301 [restartedMain] INFO  umc.exs.Main - The following 1 profile is active: "local"
2025-11-19 15:24:17.289 [restartedMain] DEBUG u.e.b.security.JwtRequestFilter - Filter 'jwtRequestFilter' configured for use
2025-11-19 15:24:17.569 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-11-19 15:24:17.582 [restartedMain] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name jwtUserDetailsService
2025-11-19 15:24:17.766 [restartedMain] DEBUG o.s.s.web.DefaultSecurityFilterChain - Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, JwtRequestFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-11-19 15:24:18.044 [restartedMain] INFO  umc.exs.Main - Started Main in 2.836 seconds (process running for 325.976)
2025-11-19 15:24:37.531 [https-jsse-nio-8443-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing GET /historico/cliente
2025-11-19 15:24:37.535 [https-jsse-nio-8443-exec-9] DEBUG u.e.b.security.JwtRequestFilter - Incoming request [/historico/cliente] Cookies: JSESSIONID,token
2025-11-19 15:24:37.535 [https-jsse-nio-8443-exec-9] DEBUG u.e.b.security.JwtRequestFilter - Found token cookie (len=160)
2025-11-19 15:24:37.540 [https-jsse-nio-8443-exec-9] DEBUG u.e.b.security.JwtRequestFilter - Token subject: umc@umc.com
2025-11-19 15:24:37.579 [https-jsse-nio-8443-exec-9] DEBUG org.hibernate.SQL - select a1_0.id,a1_0.email,a1_0.nome,a1_0.password from admins a1_0 where a1_0.email=?
2025-11-19 15:24:37.580 [https-jsse-nio-8443-exec-9] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:VARCHAR) <- [umc@umc.com]
2025-11-19 15:24:37.588 [https-jsse-nio-8443-exec-9] DEBUG org.hibernate.SQL - select c1_0.id,c1_0.bloqueada,c2_0.cliente_id,c2_1.id,c2_1.bandeira,c2_1.cpf_titular,c2_1.nome_titular,c2_1.numero,c2_1.validade,c1_0.cpf,c1_0.data_criacao,c1_0.datanasc,c1_0.email,e1_0.cliente_id,e1_1.id,e1_1.bairro,e1_1.cep,e1_1.cidade,e1_1.complemento,e1_1.estado,e1_1.numero,e1_1.pais,e1_1.rua,e1_1.tipo_residencia,c1_0.gen,c1_0.nome,c1_0.senha,c1_0.tentativas from users c1_0 left join cliente_cartao c2_0 on c1_0.id=c2_0.cliente_id left join cartao c2_1 on c2_1.id=c2_0.cartao_id left join cliente_endereco e1_0 on c1_0.id=e1_0.cliente_id left join endereco e1_1 on e1_1.id=e1_0.endereco_id where c1_0.email=?
2025-11-19 15:24:37.589 [https-jsse-nio-8443-exec-9] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:VARCHAR) <- [umc@umc.com]
2025-11-19 15:24:37.595 [https-jsse-nio-8443-exec-9] DEBUG u.e.b.security.JwtRequestFilter - SecurityContext populated for umc@umc.com
2025-11-19 15:24:37.597 [https-jsse-nio-8443-exec-9] DEBUG o.s.security.web.FilterChainProxy - Secured GET /historico/cliente
2025-11-19 15:24:37.608 [https-jsse-nio-8443-exec-9] DEBUG org.hibernate.SQL - select c1_0.id,c1_0.bloqueada,c2_0.cliente_id,c2_1.id,c2_1.bandeira,c2_1.cpf_titular,c2_1.nome_titular,c2_1.numero,c2_1.validade,c1_0.cpf,c1_0.data_criacao,c1_0.datanasc,c1_0.email,e1_0.cliente_id,e1_1.id,e1_1.bairro,e1_1.cep,e1_1.cidade,e1_1.complemento,e1_1.estado,e1_1.numero,e1_1.pais,e1_1.rua,e1_1.tipo_residencia,c1_0.gen,c1_0.nome,c1_0.senha,c1_0.tentativas from users c1_0 left join cliente_cartao c2_0 on c1_0.id=c2_0.cliente_id left join cartao c2_1 on c2_1.id=c2_0.cartao_id left join cliente_endereco e1_0 on c1_0.id=e1_0.cliente_id left join endereco e1_1 on e1_1.id=e1_0.endereco_id where c1_0.email=?
2025-11-19 15:24:37.608 [https-jsse-nio-8443-exec-9] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:VARCHAR) <- [umc@umc.com]
2025-11-19 15:24:37.628 [https-jsse-nio-8443-exec-9] DEBUG org.hibernate.SQL - select la1_0.id,la1_0.acao,la1_0.data_hora,la1_0.detalhes,la1_0.email_usuario,la1_0.id_usuario from log_auditoria la1_0 where la1_0.id_usuario=? order by la1_0.data_hora desc
2025-11-19 15:24:37.629 [https-jsse-nio-8443-exec-9] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:BIGINT) <- [2]
2025-11-19 15:24:37.686 [https-jsse-nio-8443-exec-9] ERROR org.thymeleaf.TemplateEngine - [THYMELEAF][https-jsse-nio-8443-exec-9] Exception processing template "cliente/auditoria": An error happened during template parsing (template: "class path resource [templates/cliente/auditoria.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/cliente/auditoria.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1103)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1077)
	at org.thymeleaf.spring6.view.ThymeleafView.renderFragment(ThymeleafView.java:372)
	at org.thymeleaf.spring6.view.ThymeleafView.render(ThymeleafView.java:192)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1438)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1168)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1106)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:125)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at umc.exs.backstage.security.JwtRequestFilter.doFilterInternal(JwtRequestFilter.java:102)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
